"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(no_24_samp_list, 1, wilcoxtest, grp1 = c(1:12), grp2 = c(13:24))","control_FC - treated_FC"
"gene.Y880_RS28250",1.88092745271584,"NA",0.05976312421545,-0.264189486177394
"gene.Y880_RS28275",1.77927724350249,"NA",0.024184255642056,-3.51136003825004
"gene.Y880_RS28280",2.1196763210009,"NA",0.013022768906128,-2.21548556099556
"gene.Y880_RS28335",1.69086717133317,"NA",0.143167775823584,-0.162990059946184
"gene.Y880_RS28475",1.48668559442844,"NA",0.099582516014448,-1.12951769723976
"gene.Y880_RS28480",1.77258404357088,"NA",0.038721138869207,-1.54055786724223
"gene.Y880_RS28515",1.53578345488127,"NA",0.060490039730421,-0.22270557416118
"gene.Y880_RS28535",1.78047377415735,"rpoH",0.028420697622474,-0.407063388432341
"gene.Y880_RS28780",1.71868748920589,"NA",0.049597648175463,-0.459570780887259
"gene.Y880_RS28795",1.93316332925476,"NA",0.006811737192677,-1.13745427700291
"gene.Y880_RS28800",1.66213482088147,"NA",0.001114580667683,-0.661757377745676
"gene.Y880_RS28805",1.52925154974381,"NA",0.006087880367859,-0.310584575502119
"gene.Y880_RS28990",1.52904284252736,"NA",0.068903979747935,-1.20645087746743
"gene.Y880_RS29025",1.49118136061226,"NA",0.156941999297736,-0.54432051622381
"gene.Y880_RS29045",1.96644491197011,"NA",0.015180660193615,-1.01005378672429
"gene.Y880_RS29050",1.75975162961138,"NA",0.019189197896087,-1.77627051151439
"gene.Y880_RS29140",1.60718933958288,"NA",0.060378135263747,-1.29694781274558
"gene.Y880_RS29155",1.55927742292584,"NA",0.035009775842874,-1.62951769723976
"gene.Y880_RS29160",1.89832062969595,"NA",0.007234625971971,-1.25134770897347
"gene.Y880_RS29165",2.01709710543954,"NA",0.007234625971971,-1.16631292636739
"gene.Y880_RS29170",1.61682339518697,"NA",0.040360609109135,-0.747978747331207
"gene.Y880_RS29175",1.6510803233444,"NA",0.043262648833608,-0.420415324336378
"gene.Y880_RS29180",1.52824665257182,"NA",0.156761398674953,-0.752072486556415
"gene.Y880_RS29185",1.63380267747886,"bioB",0.078024344749341,-0.518684071878686
"gene.Y880_RS29385",1.6620828818124,"NA",0.022517354951873,-0.489773992662316
"gene.Y880_RS29390",1.75146385115918,"NA",0.015291593267018,-0.687419812962903
"gene.Y880_RS29415",2.00775946679583,"NA",0.020450221869691,-0.777607578663552
"gene.Y880_RS29420",1.63054059178032,"NA",0.060322192650351,-0.846329086312903
"gene.Y880_RS29425",1.8420053438718,"NA",0.024184255642056,-3.12327564494545
"gene.Y880_RS29540",1.7882501088697,"NA",0.040230146024126,-0.612054446962735
"gene.Y880_RS29805",1.50729460054284,"NA",0.044901995299088,-0.329505348660934
"gene.Y880_RS29815",1.57310262156841,"NA",0.028206082679417,-0.171394335543495
"gene.Y880_RS29830",1.82720201178997,"NA",0.008293160601681,-0.521494337003036
"gene.Y880_RS29835",1.55695188961462,"NA",0.037625351687924,-0.23665408789917
"gene.Y880_RS29840",1.68237064016935,"NA",0.030346789386829,-0.261328083883391
"gene.Y880_RS29845",1.56213617979457,"NA",0.077604289348102,-0.616944030087139
"gene.Y880_RS29850",1.74365670521303,"NA",0.017271192934136,-0.161970189887227
"gene.Y880_RS29855",1.67162463919022,"NA",0.038721138869207,-0.478847483140005
"gene.Y880_RS29860",1.57400660212069,"NA",0.056639204302153,-0.423998453277475
"gene.Y880_RS29890",1.57531234473652,"NA",0.068361440686114,-0.235351061131796
"gene.Y880_RS29900",1.5693227058944,"NA",0.049597648175463,-0.31250933449798
"gene.Y880_RS29915",1.5192773771964,"NA",0.078024344749341,-0.183779255162452
"gene.Y880_RS29935",1.55122470180538,"NA",0.068662606137709,-0.50536320329653
"gene.Y880_RS29940",1.56673146232978,"NA",0.053046277610996,-0.390359253322865
"gene.Y880_RS29950",1.72249654117116,"trpD",0.118952667039363,-0.375424153703557
"n1771",1.60380653597184,"D-Gluconic acid",0.127687899662593,-0.269552540737021
"n2544",1.71955308749147,"Rishitin",0.033241425420723,-0.62825050286218
"n2600",1.5267376582551,"PG(16:1(9Z)/16:1(9Z))",0.044901995299088,-0.351237163749239
"n2753",1.7569043817602,"Ala-Val-Asp-Ser",0.100530442770314,-0.150234832773037
"n2754",2.05067170358741,"Asn-Asn-Ser-Tyr",0.010044538850569,-0.929465555156799
"n2981",1.57607255289101,"Squamosinin A",0.068361440686114,-0.327338283073868
"neg_152",1.47498763006621,"2-Dodecylbenzenesulfonic acid",0.197808114620606,-0.032340903672097
"neg_260",1.480012937816,"NA",0.059657061205049,-0.126194166176209
"neg_281",1.53418858136856,"N-Undecylbenzenesulfonic acid",0.143167775823584,-0.375604350363471
"neg_398",1.54132917919316,"Botrydial",0.038721138869207,-0.398270935637044
"neg_450",2.1973325660505,"L-Aspartic Acid",0.008293160601681,-0.4197201046013
"neg_511",1.53983753425102,,0.024184255642056,-0.030567580311086
"neg_513",1.9782072474539,,0.028420697622474,-0.708878654338218
"neg_526",1.50897825066663,"Tiludronate Disodium",0.088733786068555,-0.057622421901396
"neg_529",1.7563564067896,"NA",0.028420697622474,-0.254806686029067
"neg_571",1.69598443477962,"NA",0.038721138869207,-0.486250528203623
"neg_578",1.61074495215843,"0",0.113502327528441,-0.268096200541972
"neg_707",1.61826979073955,,0.218920801906399,-0.064770725492462
"neg_743",3.33957278204861,"Benzyl benzoate",7.39602301050679E-07,-0.254898813833137
"neg_75",1.49602729378743,"sn-glycero-3-phosphoethanolamine",0.178182027959925,-0.095296787717494
"neg_760",1.66999831334044,"3-NOR-3-OXOPANASINSAN-6-OL",0.044901995299088,-0.382381931677028
"neg_920",1.77194734891505,"Ipecac (Protoemetine)",0.020489202546007,-1.11883335039117
"p1174",1.94135998260689,"L-Carnitine",0.017271192934136,-0.499393209120701
"p1199",1.71300169088163,"L-Arginine",0.028420697622474,-0.666854675951189
"p2053",1.58881052491349,"[PR] 4-Hydroxymytiloxanthin",0.038721138869207,-0.123787743926556
"p2061",1.52273852960636,"PI(25:0)",0.033241425420723,-0.434199359169185
"p2076",1.52995669143879,"4-Imidazolone-5-propanoate",0.044901995299088,-1.02992692193595
"p27",1.65886561076218,"Lys-Met-His",0.020489202546007,-0.291042039958121
"p2767",1.51819918829755,"5Z,9Z-hexadecadienoic acid",0.044901995299088,-0.152118894046428
"p2768",1.55433493581179,"11E,13-Tetradecadienal",0.033241425420723,-0.211573590690488
"p34",1.4839608919014,"Hymenoflorin",0.059657061205049,-0.191151996344374
"p3500",1.51501685088815,"Diisooctyl phthalate",0.088733786068555,-0.167767773701332
"p3562",3.09467371237208,"sn-glycero-3-Phosphocholine",7.39602301050679E-07,-2.08818654528736
"p4118",1.52212512720108,"Hexadeceylamin",0.100530442770314,-0.155653951137069
"p5062",1.70238902798424,"[PR] Vomitoxin",0.051864611361179,-0.405320335546708
"p5345",1.50096798842888,"PG(18:2(9Z,12Z)/18:3(6Z,9Z,12Z))",0.051864611361179,-0.251952809462988
"p5817",1.92943329959385,"MOPS",0.014492507089088,-0.491193838562364
"pos_1012",1.58718529525416,,0.068361440686114,-0.254121700579404
"pos_1049",1.53730596684717,"NA",0.020489202546007,-0.053774479616404
"pos_1160",1.65073443280655,"(&plusmn;)5-HETE Lactone",0.051864611361179,-0.103557360391896
"pos_1216",1.70684946298752,"8,8-Dimethyl-9-[(3-methylbutanoyl)oxy]-2-oxo-9,10-dihydro-2H,8H-pyrano[2,3-f]chromen-10-yl 3-methyl-2-butenoate",0.028420697622474,-0.393554329227904
"pos_124",1.50875180249043,"NA",0.059657061205049,-0.10601325162402
"pos_144",1.85771161887873,"1-Hexadecylamine",0.059657061205049,-3.63941495357366
"pos_1497",1.69184461058458,"NA",0.059657061205049,-0.407549007599957
"pos_1535",1.64514019510687,"NA",0.017271192934136,-0.170388340872076
"pos_159",1.48446569067664,"sn-glycero-3-phosphoethanolamine",0.143167775823584,-0.122844102345447
"pos_237",1.53985341938576,"NA",0.051864611361179,-0.13935546670805
"pos_27",1.48421111577864,"PS(22:0/12:0)",0.088733786068555,-0.119276470849961
"pos_396",2.9263393826328,"sn-glycero-3-Phosphocholine",5.17721610735475E-06,-1.70218025179107
"pos_48",1.60212950455654,"NA",0.044901995299088,-0.088743829618476
"pos_512",1.716808768491,"NA",0.051864611361179,-0.45746672482257
"pos_63",1.54151761192678,"Montecristin",0.059657061205049,-0.085553695031944
"pos_707",1.591105573372,"NA",0.100530442770314,-0.236362607286068
"pos_71",1.50750177559723,"NA",0.078024344749341,-0.116189232256588
"pos_739",1.52988793630546,"Caffeic acid 3-O-glucuronide",0.127687899662593,-0.167418827971883
"pos_765",1.48676575625522,"NA",0.059657061205049,-0.086043762772459
"pos_797",1.87391544006976,"Phomopsolide B; (2S,3S)-2-((3S,4R,E)-3,4-dihydroxypent-1-en-1-yl)-6-oxo-3,6-dihydro-2H-pyran-3-yl (E)-2-methylbut-2-enoate",0.008293160601681,-0.346166084277581
"pos_8",1.57553806036707,,0.044901995299088,-0.101241642600851
"pos_892",1.87006882438531,"NA",0.038721138869207,-0.110188884796454
"pos_895",1.50052397382227,"PE(P-16:0/17:2(9Z,12Z))",0.100530442770314,-0.790621864424516
"pos_917",2.51356958443348,"L-Aspartic Acid",0.000857938669219,-0.689750286964017
"pos_920",1.99005478349594,"Ala Glu Gln Gln",0.028420697622474,-0.63149921537677
"pos_925",1.6367703842844,"NA",0.068361440686114,-0.092038562384669
"pos_968",1.96954420489105,,0.024184255642056,-0.68454191658849
