"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(PAK_samp_list, 1, wilcoxtest, grp1 = c(1:6), grp2 = c(7:12))","pak_control_FC - pak_treated_FC"
"gene.Y880_RS28075",1.98971958042899,"NA",0.008658008658009,-1.48038760065747
"gene.Y880_RS28180",1.64216436308015,"NA",0.015151515151515,-0.967332139841675
"gene.Y880_RS28235",2.00184601782711,"NA",0.015151515151515,-6.01131614798929
"gene.Y880_RS28240",1.88505453759677,"NA",0.03034794173956,-3.97386647025175
"gene.Y880_RS28245",2.00632577808605,"NA",0.025974025974026,-2.25446330484431
"gene.Y880_RS28250",1.71414812410992,"NA",0.01937338485003,-0.772160258111906
"gene.Y880_RS28275",1.79792637164702,"NA",0.025974025974026,-4.94670657497334
"gene.Y880_RS28280",2.04558821732963,"NA",0.015151515151515,-2.6906102612922
"gene.Y880_RS28340",1.90278106480833,"NA",0.148829147839297,-0.748763701136216
"gene.Y880_RS28470",1.81737686273014,"NA",0.012906570419653,-2.78492780416547
"gene.Y880_RS28475",2.0227158314407,"NA",0.002164502164502,-3.37966670359733
"gene.Y880_RS28480",2.08186446532402,"NA",0.002164502164502,-3.36444614681526
"gene.Y880_RS28495",1.56015284041041,"NA",0.064935064935065,-0.562482836720805
"gene.Y880_RS28535",1.82185247642447,"rpoH",0.025974025974026,-0.392785971826736
"gene.Y880_RS28795",1.84388916143468,"NA",0.041125541125541,-1.14343537674159
"gene.Y880_RS28800",1.63468856487985,"NA",0.008658008658009,-1.0870506570297
"gene.Y880_RS28980",1.65913441107717,"NA",0.025974025974026,-1.93325731355217
"gene.Y880_RS28990",1.6751103327668,"NA",0.025974025974026,-1.73897283317773
"gene.Y880_RS29025",1.70356600598792,"NA",0.064935064935065,-0.935157990354682
"gene.Y880_RS29030",1.56846720311481,"NA",0.077648309992793,-0.895668236709067
"gene.Y880_RS29045",1.91530396880964,"NA",0.01274879726838,-1.91953189089247
"gene.Y880_RS29050",1.76316358294711,"NA",0.004329004329004,-2.05773860870997
"gene.Y880_RS29140",1.9791732933805,"NA",0.008127042631068,-1.79554285725978
"gene.Y880_RS29150",1.79851592215622,"NA",0.041125541125541,-1.96283657307106
"gene.Y880_RS29155",1.87365592675964,"NA",0.004998124765082,-1.52460871017754
"gene.Y880_RS29160",1.78604419436388,"NA",0.012906570419653,-1.87346738284437
"gene.Y880_RS29165",1.56341018823082,"NA",0.054241117559771,-1.56784116105498
"gene.Y880_RS29175",1.70333082941521,"NA",0.041125541125541,-0.56416204848777
"gene.Y880_RS29220",1.67278021300505,"NA",0.008658008658009,-1.55932224824931
"gene.Y880_RS29415",1.92906025880857,"NA",0.019805123458112,-1.19779256830634
"gene.Y880_RS29420",1.69240140116961,"NA",0.041125541125541,-1.02241782403304
"gene.Y880_RS29425",1.99990649853451,"NA",0.015151515151515,-4.09376511689981
"gene.Y880_RS29950",1.68507885434599,"trpD",0.041125541125541,-0.532593947821784
"n1771",1.72569317839055,"D-Gluconic acid",0.025974025974026,-1.08667240829151
"n2544",1.61706087584096,"Rishitin",0.008658008658009,-0.792942103816998
"n2691",1.72835336427152,"[FA methyl(17:0)] 10-methyl-heptadecanoic acid",0.008658008658009,-0.387491421161119
"n2788",1.8551874865017,"tritriacontanoate",0.015151515151515,-0.277080846465328
"n2981",1.71056209422293,"Squamosinin A",0.004329004329004,-0.923724221719649
"n3139",1.79151030554424,"18-Hydroxy-16-tritriacontanone",0.008658008658009,-0.130633985602781
"n3141",1.78312370366114,"tritriacontanoate",0.008658008658009,-0.223223987728993
"neg_159",1.5629147849188,"2-Dodecylbenzenesulfonic acid",0.008658008658009,-0.489564495449621
"neg_167",2.33507522193063,"DIBEKACIN",0.002164502164502,-3.56235353384237
"neg_211",1.65307351923657,"PS(O-16:0/20:1(11Z))",0.025974025974026,-0.53734572328198
"neg_258",2.35220398300693,"NA",0.002164502164502,-4.9297440756324
"neg_300",1.69072756056863,"N-Undecylbenzenesulfonic acid",0.008658008658009,-0.686700382028405
"neg_328",1.61860114130693,"NA",0.041125541125541,-0.577778944240677
"neg_353",1.62696351770615,"NA",0.093073593073593,-0.584639692860087
"neg_361",1.78379023896932,"NA",0.008658008658009,-1.02225738967423
"neg_367",1.84697665562749,"PS(O-16:0/20:2(11Z,14Z))",0.015151515151515,-0.649181756600171
"neg_450",1.99694766886718,"L-Aspartic Acid",0.004329004329004,-0.766272556432462
"neg_509",1.79315320034677,"GlcCer(d15:2(4E,6E)/22:0(2OH))",0.015151515151515,-0.516823972113016
"neg_568",1.8419751378435,"NA",0.025974025974026,-0.665155257696199
"neg_640",1.57222250653314,"1-(8-[3]-ladderane-octanyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine",0.093073593073593,-0.500000895787469
"neg_653",1.57728276101502,"NA",0.015151515151515,-0.273906299725134
"neg_655",1.81410585850516,"NA",0.015151515151515,-0.654267225138408
"neg_743",2.31852301692738,"Benzyl benzoate",0.002164502164502,-0.290126646364733
"neg_746",1.56113181017302,"METHIONAL",0.025974025974026,-0.341364496452229
"p1174",1.8502638314509,"L-Carnitine",0.004329004329004,-0.856767726335519
"p1199",1.89104868526573,"L-Arginine",0.004329004329004,-1.15375232679427
"p3500",1.80825092200769,"Diisooctyl phthalate",0.025974025974026,-0.307751908342691
"p3562",1.96610832758959,"sn-glycero-3-Phosphocholine",0.002164502164502,-2.80895395488049
"p3832",1.58210180120744,"LysoPA(P-16:0)",0.064935064935065,-0.597324103288226
"p4718",1.69846048385657,"Glutamyl-Methionine",0.025974025974026,-0.894849558981846
"p5345",1.58611724928685,"PG(18:2(9Z,12Z)/18:3(6Z,9Z,12Z))",0.025974025974026,-0.565479503556777
"pos_1132",1.81566346381172,"16,17-epoxy-DHA",0.004329004329004,-0.422372519077683
"pos_1160",1.68192029548587,"(&plusmn;)5-HETE Lactone",0.041125541125541,-0.126108752757645
"pos_1182",1.63125506800752,"NA",0.041125541125541,-0.680644695110587
"pos_1348",2.13982073740453,"NA",0.002164502164502,-1.7438134341833
"pos_144",2.31317879089173,"1-Hexadecylamine",0.002164502164502,-8.2930562248507
"pos_280",1.71111894885358,"2,5-Dibutyl-4-methyloxazole",0.015151515151515,-0.079933647930861
"pos_396",1.79736713062009,"sn-glycero-3-Phosphocholine",0.015151515151515,-2.49041517987155
"pos_765",1.68173512946357,"NA",0.041125541125541,-0.153470355861757
"pos_811",1.58030375081024,"Meptazinol",0.025974025974026,-0.330944228769528
"pos_917",2.17638594157524,"L-Aspartic Acid",0.002164502164502,-0.990208786985772
