"","Biomarkers.for.left.hand.group.from.scores.plot","VIP","Name","apply(all, 1, wilcoxtest, grp1 = c(1:21), grp2 = c(22:42))","p6_FC - pak_FC"
"324","gene.Y880_RS29430",2.14979613049638,NA,0.00381548089165809,0.798526571973788
"325","gene.Y880_RS29435",2.0796709687338,NA,0.00179023230269047,1.00236313736848
"326","gene.Y880_RS29945",1.88229803199582,NA,0.332718354557009,0.208317236124725
"327","gene.Y880_RS29950",1.57337290658658,"trpD",0.15157414843632,0.214694871562335
"328","n1146",1.75910311972535,"Ile-Val",0.0135692979013058,0.489269367906356
"329","n1169",1.61980000072372,"N-(6-Aminohexanoyl)-6-aminohexanoate",0.0146138789816754,0.406846679170703
"330","n1311",1.49447239835941,"D-Glucuronate",0.0971616194791586,0.259681122035484
"331","n3113",1.97223130117587,"N,N-Dimethylsphing-4-enine",0.0132636408619533,0
"332","n904",2.16853936775464,"2-C-Methyl-D-erythritol 4-phosphate",0.00259794899880443,0.227556022757508
"333","neg_137",1.83230218136122,"(&plusmn;)5-HETE Lactone",0.0146138789816754,0.438749896112711
"334","neg_177",2.04071484771205,"Citrulline",0.0116718288729844,0.253098871372671
"335","neg_189",2.02801259693666,"Ornithine",0.0108124297485754,0.209632859842664
"336","neg_190",1.51193648535454,"TBS-Corey Lactone Aldehyde",0.145858771815797,0.0462795032188268
"337","neg_221",1.59966358785739,"Glutamate",0.00441975019218262,0.479880600580394
"338","neg_229",1.63772099091127,NA,0.0209361336138821,0.16564620390248
"339","neg_256",1.69818745095638,"Chloroacetaldehyde",0.0257474903463671,1.18926901672718
"340","neg_308",1.56287043986291,"N-Undecylbenzenesulfonic acid",0.0169118977766385,0.215783043960087
"341","neg_311",1.7270237624395,NA,0.0195126689134406,0.267838923071583
"342","neg_335",1.64029807018844,"0",0.00925690131553368,0.201167115270117
"343","neg_342",2.17080493392714,"Glucaric acid lactone",0.00259794899880443,0.865675162877341
"344","neg_369",1.81512097597947,"TG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/20:4(5Z,8Z,11Z,14Z))[iso3]",0.0169118977766385,0.154081478149568
"345","neg_373",1.67926731248011,"Meprobamate",0.0146138789816754,0.515217916230146
"346","neg_39",1.49252018735835,NA,0.0698096167066639,0.274647931690165
"347","neg_390",1.85720250688511,"Citrulline",0.0100084406746575,0.400202895224528
"348","neg_399",1.80074179598374,"Embelin",0.0125897203251327,0.260440206146516
"349","neg_409",1.51378618424185,NA,0.0169118977766385,0.396317464868531
"350","neg_450",1.58978026024532,"L-Aspartic Acid",0.0335867793681766,0.558350533948712
"351","neg_461",1.62206998331202,NA,0.0698096167066639,0.133716811832677
"352","neg_463",1.66590159224915,"",0.00481423669406783,0.567415763527571
"353","neg_481",1.62566351765054,"Uracil",0.0146138789816754,0.783861196469658
"354","neg_490",1.75303960504663,"Licoricesaponin B2",0.0146138789816754,0.266611419592735
"355","neg_530",1.54566192747038,NA,0.0335867793681766,0.367135669220591
"356","neg_538",2.0635468992609,NA,0.000659360590626272,0.804398500119518
"357","neg_555",1.59280917057304,NA,0.0275457746371581,0.266628470175196
"358","neg_561",1.91798648960006,"2-Benzoxazolinethione, 5-phenyl-",0.00671994391120273,0.516190708166452
"359","neg_587",1.60231065591861,"L-Methionine",0.0490088778347088,0.275261036098385
"360","neg_591",1.63849051788693,"",0.0240493466212039,1.75653583255955
"361","neg_619",1.70760906393186,"L-Serine",0.00619015746581783,0.249085568962983
"362","neg_641",2.47751432974304,"Meprobamate",0.000533351212555277,0.51307989921138
"363","neg_643",2.17448245728266,"Phe Arg Arg Thr",0.0012150414904388,0.278103631955243
"364","neg_644",1.49292666718166,"S-(4-Bromophenyl)-mercaptopyruvate",0.0406964305701798,0.217235722523348
"365","neg_648",2.27372297028585,NA,0.00110014162749793,1.003175398481
"366","neg_661",1.52876010222742,NA,0.0659200827612884,0.106026423637118
"367","neg_712",1.63514951866351,NA,0.0209361336138821,0.260711563662177
"368","neg_721",1.57296535813891,NA,0.0406964305701798,0.512679330084353
"369","neg_733",2.0047449391625,"Pifithrin-mu",0.00311242074394723,0.551416420688533
"370","neg_735",1.66180992019761,"Sulfamoyldapsone",0.0240493466212039,0.502303829345109
"371","neg_74",1.55647703758295,"Uric acid",0.0275457746371581,1.28437596787692
"372","neg_747",1.49139119240546,NA,0.0490088778347088,0.237593213390781
"373","neg_752",1.67283398865051,NA,0.015726893858835,0.212980372711201
"374","neg_753",1.66805658375322,"Glu Leu",0.00371544712482033,0.303212191028344
"375","neg_761",1.70146548249432,NA,0.0116718288729844,0.437953938324661
"376","neg_769",1.60510997191579,"",0.0294486793945955,0.409403733439671
"377","neg_777",1.94822940206212,"Quadrigemine A",0.00569739302595534,0.0571359527358801
"378","neg_781",1.62812506319752,"Demethylphosphinothricin",0.0358314475307316,0.749646141911988
"379","neg_79",1.49764064398951,"Methoprene acid",0.0381996747922951,0.354501452255043
"380","neg_796",1.6720615347587,NA,0.0586647496701321,0.185596693221619
"381","neg_801",1.86691686445571,"",0.0358314475307316,0.409917114429302
"382","neg_807",1.7686767190634,"D-2-Aminobutyric acid",0.00925690131553368,0.819273467423194
"383","neg_843",1.76660423089387,NA,0.0406964305701798,0.222341042661057
"384","neg_848",1.79848172691206,NA,0.0181725584826355,0.358545260366149
"385","neg_851",2.02482749241168,NA,0.0108124297485754,0.184451308050178
"386","neg_865",1.53736423555988,"",0.0181725584826355,0.418613852212879
"387","neg_876",1.49115138154169,"8-Hydroxyalanylclavam",0.0406964305701798,0.686713093659435
"388","p1199",2.20613795989522,"L-Arginine",0.00147771883286895,0.746527299977142
"389","p1920",2.17821761093865,"[SP hydroxy,hydroxy,methyl(10:2/2:0)] 6R-(8-hydroxydecyl)-2R-(hydroxymethyl)-piperidin-3R-ol",0.00789988542280767,0.759905886914186
"390","p4196",1.87569048842288,"L-Citrulline",0.0195126689134406,0.302830796489992
"391","p4309",3.9434930347313,"S-Adenosylmethioninamine",1.74955283196993e-06,27.6020793385908
"392","p5346",1.70466617753553,"L-Methionine",0.0335867793681766,0.170125158186821
"393","pos_1008",1.85176899635083,NA,0.00671994391120273,1.14573789219205
"394","pos_1017",1.94143543190793,"Cucurbitine",0.0181725584826355,0.373207776217573
"395","pos_1019",1.94860205577266,NA,0.015726893858835,0.306075555604128
"396","pos_1053",2.29251947001476,"",0.00237030629477994,1.19213720225587
"397","pos_1082",1.92625978785464,"CDP-4-dehydro-3,6-dideoxy-D-glucose",0.0100084406746575,0.494290564695582
"398","pos_1098",1.52761580424997,"(&plusmn;)-2-Methylthiazolidine",0.0659200827612884,0.513266447252164
"399","pos_1102",1.77723377819268,NA,0.0314607842971513,0.240629646558347
"400","pos_1117",1.56582255316316,"L-Arginine",0.0240493466212039,0.371386795606572
"401","pos_1136",1.56054228282613,NA,0.0825920888203476,0.25142144953681
"402","pos_115",1.97635785662082,"Oxiracetam",0.0181725584826355,0.332760585951089
"403","pos_1152",2.34695624533186,"Meprobamate",0.00134061531519765,0.614367823226079
"404","pos_1197",1.75576744749921,"Botrydial",0.00925690131553368,0.229483598412045
"405","pos_1207",1.51473728128734,NA,0.0659200827612884,0.281989980992869
"406","pos_1221",1.60543678351277,NA,0.0381996747922951,0.362668987240532
"407","pos_1225",2.27036109512076,"Guanidinosuccinic Acid",0.000811699411651992,0.496333235436325
"408","pos_1230",1.50552756383841,NA,0.0698096167066639,0.153770008472012
"409","pos_1243",1.76677527769156,"Glu Leu",0.00259794899880443,0.244068559694867
"410","pos_1249",1.60638604892318,"Uracil",0.0224469804191352,1.03200894986743
"411","pos_1266",1.56090045081888,"(Z)-1-(Methylthio)-5-phenyl-1-penten-3-yne",0.00671994391120273,0.570949718038609
"412","pos_1272",1.8368146398774,"0",0.00925690131553368,0.57449756220619
"413","pos_1297",1.67205605230046,NA,0.0314607842971513,0.315332873043129
"414","pos_1313",1.5997246443495,"Ceftriaxone",0.0381996747922951,0.395830370448884
"415","pos_1315",1.62367300777718,NA,0.0406964305701798,0.418552713819668
"416","pos_1327",1.49183952132537,NA,0.0622069661513747,0.369322236396226
"417","pos_1331",1.60388851746121,"Telomestatin",0.0433267783221249,0.296897627469161
"418","pos_1352",1.5547223670935,"Piperazine adipate",0.015726893858835,0.341919555835247
"419","pos_1364",2.58146435488149,"",0.000659360590626272,0.703658890472674
"420","pos_1370",1.59750276970743,NA,0.0872426804026897,0.374434996237532
"421","pos_1373",1.49018092786275,NA,0.0490088778347088,0.307050039842515
"422","pos_1378",2.63873245809384,"Notoginsenoside R10",0.000533351212555277,0.256260259795738
"423","pos_1385",2.09611717283617,"Glucaric acid lactone",0.00340210171175884,1.02036026706025
"424","pos_1386",1.85726837993684,"",0.00441975019218262,0.709288291540407
"425","pos_1392",1.64929375323312,"Indoxacarb",0.0433267783221249,0.302576150664787
"426","pos_140",1.56652436775725,"D-METHIONINE",0.0586647496701321,0.392874067517258
"427","pos_142",1.82999199077697,"",0.00237030629477994,0.43477227276766
"428","pos_1423",1.56021709861572,NA,0.0698096167066639,0.337691720288323
"429","pos_1435",1.70486437163634,"Sulfoacetyl-CoA",0.0460958545340626,0.501633003903613
"430","pos_144",3.08807105813102,"1-Hexadecylamine",4.3049997223186e-07,9.59814490980054
"431","pos_1441",1.70217007298425,NA,0.0100084406746575,0.44359331194568
"432","pos_1446",1.4962267754338,NA,0.0275457746371581,0.27435373745632
"433","pos_1467",1.99317617115789,"N-Nitrosopiperidine",0.0181725584826355,0.136006864075561
"434","pos_1491",1.70698859129407,"",0.0659200827612884,0.142439698384496
"435","pos_1517",1.61716521121826,"Nitrofurazone",0.0460958545340626,0.386784013246977
"436","pos_1523",1.65722166048054,NA,0.113665973113079,0.0809325153388087
"437","pos_162",1.51798073123565,"11E,13-Tetradecadienal",0.0433267783221249,0.170396287274212
"438","pos_241",1.88539796302783,"[(3,21-Dihydroxy-20-{[3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl]oxy}-2-docosanyl)amino]acetic acid",0.0135692979013058,0.352958079454012
"439","pos_332",1.68427551628307,"Uric acid",0.0195126689134406,1.31446487545311
"440","pos_353",1.91821988699004,NA,0.0195126689134406,0.813503110460449
"441","pos_39",1.56401790015915,"5-(6-hydroxy-6-methyloctyl)furan-2(5H)-one",0.0490088778347088,0.0802697528607226
"442","pos_476",1.56080745082038,"THTC",0.0490088778347088,0.371954425599355
"443","pos_498",1.63764954648184,"Citrulline",0.0586647496701321,0.223486452679698
"444","pos_510",1.54130508653148,NA,0.0920973611571861,0.0594531331637604
"445","pos_548",1.74183226168146,"L-Serine",0.0358314475307316,0.246304445541917
"446","pos_556",1.60382689840603,NA,0.0460958545340626,0.0817315539190169
"447","pos_606",1.88945477722119,"Vinyl acetic acid",0.00671994391120273,1.34359841439583
"448","pos_631",1.75215151348669,NA,0.0195126689134406,0.273032179957266
"449","pos_687",2.40242112967189,"&alpha;-D-Glucose",0.00134061531519765,0.550974015820128
"450","pos_697",1.61781668453115,"Caproaldehyde",0.168201516245708,0.017047186552773
"451","pos_707",1.90702074912414,NA,0.00925690131553368,0.332874562958022
"452","pos_713",1.75819614910731,NA,0.119622340620634,0.0979316061890927
"453","pos_715",1.57904840158973,"Meprobamate",0.0257474903463671,0.253527024304233
"454","pos_730",1.95722411661117,NA,0.0169118977766385,0.353162647910423
"455","pos_779",1.76348198456375,"Piperidine",0.0257474903463671,0.32340821242569
"456","pos_807",1.79904306952394,NA,0.0314607842971513,0.347599319487049
"457","pos_815",1.76234239541333,NA,0.0314607842971513,0.367253023807592
"458","pos_83",1.94308202069185,"",0.0146138789816754,0.838418393509102
"459","pos_848",1.89997875703953,"Acetone cyanohydrin",0.00671994391120273,1.25550918810547
"460","pos_85",1.97059094268496,"Citrulline",0.0181725584826355,0.311179979021116
"461","pos_851",1.91147123964363,"",0.0181725584826355,1.09562957700125
"462","pos_884",2.13858525828204,"L-Isoleucine",0.00371544712482033,0.536878488051848
"463","pos_901",1.70676194139857,NA,0.0490088778347088,0.256626770522264
"464","pos_91",1.84826882746449,"D-2-Aminobutyric acid",0.00789988542280767,1.07658373777613
"465","pos_929",1.53502947336147,"CAY10590",0.0460958545340626,0.616484503463713
"466","pos_934",1.57189382031214,NA,0.0659200827612884,0.153690154785771
"467","pos_941",2.17425516217555,"&alpha;-D-Glucose",0.00110014162749793,0.63451493283976
"468","pos_946",1.60582160143474,"SAHA/Vorinostat",0.0169118977766385,0.33263730252607
"469","pos_955",1.49337180111393,"",0.0781400747360333,0.291456994629311
"470","pos_96",1.66311715145912,"L-Isoleucine",0.0622069661513747,0.288765208673119
"471","pos_967",1.86048932806484,NA,0.0135692979013058,0.231453690858913
